"idVin","nomVin","paysVin","regionVin","nomDomaine","appellation","millesime","cepages","couleurVin","typeVin","clBout","degustation","recompenses","accordMetsVin","mainPhotoVin","codeRegion","codeDomaine","codeAppellation","ListeB1","ListeB2","","","","",""
"101","Hautes Côtes de Beaune Vielles Vignes","France","Bourgogne","Domaine Parigot Père et Fils","Hautes côtes de Beaune","2014","","VB","VT","75","","","","","Bour","Par","HcdB","","","","","","",""
"102","Bourgogne Hautes Côtes de Beaune Clos de la Pérrière","France","Bourgogne","Domaine Parigot Père et Fils","Hautes côtes de Beaune","2014","","VR","VT","75","","","","","Bour","Par","HcdB","","","","","","",""
"103","Savigny les Beaune Les Peuillets 1er cru","France","Bourgogne","Domaine Parigot Père et Fils","Savigny Les Beaune","2014","","VR","VT","75","","","","","Bour","Par","Savigny","","","","","","",""
"104","Chassagne Montrachet 1er cru Clos Saint Jean","France","Bourgogne","Domaine Parigot Père et Fils","Chassagne Montrachet 1er cru","2014","","VB","VT","75","","","","","Bour","Par","Chassagne 1er","","","","","","",""
"105","Pommard Les Riottes","France","Bourgogne","Domaine Parigot Père et Fils","Pommard","2013","","VR","VT","75","","","","","Bour","Par","Pommard","","","","","","",""
"106","Savigny les Beaune Les Peuillets 1er cru","France","Bourgogne","Domaine Parigot Père et Fils","Savigny Les Beaune","2015","","VR","VT","75","","","","","Bour","Par","Savigny","","","","","","",""
"107","Bourgogne Hautes Côtes de Beaune Clos de la Pérrière","France","Bourgogne","Domaine Parigot Père et Fils","Hautes côtes de Beaune","2016","","VR","VT","75","","","","","Bour","Par","HcdB","","","","","","",""
"108","Beaune 1er Cru Les Grèves","France","Bourgogne","Domaine Parigot Père et Fils","Beaune 1er cru","2016","","VR","VT","75","","","","","Bour","Par","Beaune 1er cru","","","","","","",""
"121","Acolon","Belgique","Wallonie","Château Bon Baron","Côtes deSambre et Meuse","2013","","VR","VT","75","","","","","Wal","Baron","Sambre","","","","","","",""
"122","Parfondeville","Belgique","Wallonie","Château Bon Baron","Côtes deSambre et Meuse","2013","","VR","VT","75","","","","","Wal","Baron","Sambre","","","","","","",""
"123","Pinot Gris","Belgique","Wallonie","Château Bon Baron","Côtes deSambre et Meuse","2014","","VB","VT","75","","","","","Wal","Baron","Sambre","","","","","","",""
"141","Minervois Esprit Automne","France","Languedoc","Domaine Borie de Maurel","Minervois","2015","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"143","Minervois La Livinière La Féline","France","Languedoc","Domaine Borie de Maurel","Minervois","2015","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"144","Minervois La Livinière Maxime","France","Languedoc","Domaine Borie de Maurel","Minervois","2015","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"145","Le Vin du sorcier","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"147","Le Charivari XXXXXXX","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"148","Minervois cuvée Sylla","France","Languedoc","Domaine Borie de Maurel","Minervois","2015","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"149","Minervois cuvée Sylla - Magnum","France","Languedoc","Domaine Borie de Maurel","Minervois","2013","","VR","VT","150","","","","","Lang","Borie","Minervois","","","","","","",""
"151","Minervois Esprit d'Automne - Magnum","France","Languedoc","Domaine Borie de Maurel","Minervois","2015","","VR","VT","150","","","","","Lang","Borie","Minervois","","","","","","",""
"153","Minervois Esprit Automne","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"155","Minervois La Livinière La Féline","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"156","Minervois Esprit Automne","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"157","Minervois Belle de Nuit","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"159","La Belle Aude","France","Languedoc","Domaine Borie de Maurel","Minervois","2018","","VB","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"160","Minervois Belle de Nuit","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"162","Minervois La Livinière La Féline","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"163","Minervois Belle de Nuit","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"164","Minervois Le Rosé","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VR","VT","75","","","","","Lang","Borie","Minervois","","","","","","",""
"171","Côtes du Rhône Les Rizannes","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Côtes du Rhone","2014","","VR","VT","75","","","","","CdR","Constant","CdRhone","","","","","","",""
"172","Cairanne ""Terra Rhona""","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Cairanne","2015","","VR","VT","75","","","","","CdR","Constant","Cairanne","","","","","","",""
"173","Vinsobres Confidence","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Vinsobres","2014","","VR","VT","75","","","","","CdR","Constant","Vinsobres","","","","","","",""
"174","Vinsobres Confidence","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Vinsobres","2015","","VR","VT","150","","","","","CdR","Constant","Vinsobres","","","","","","",""
"175","Cairanne ""Terra Rhona""","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Cairanne","2016","","VR","VT","75","","","","","CdR","Constant","Cairanne","","","","","","",""
"176","Vinsobres Confidence","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Vinsobres","2015","","VR","VT","75","","","","","CdR","Constant","Vinsobres","","","","","","",""
"177","Côtes du Rhône Les Rizannes","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Vinsobres","2017","","VB","VT","75","","","","","CdR","Constant","Vinsobres","","","","","","",""
"178","Cairanne ""Terra Rhona""","France","Côte du Rhone","Domaine Constant Duquesnoy","AOC Cairanne","2015","","VR","VT","75","","","","","CdR","Constant","Cairanne","","","","","","",""
"191","IGP Côtes catalanes L'Audacieux","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","Vro","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"192","IGP Côtes catalanes L'Intense","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VB","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"193","IGP Côtes catalanes Bram Fam","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"194","IGP Côtes catalanes L'espiègle","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"195","IGP Côtes catalanes L'Audacieux","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","Vro","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"196","IGP Côtes catalanes L'Intense","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VB","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"197","IGP Côtes catalanes Bram Fam","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"198","IGP Côtes catalanes Belle de Cougoumeille","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"199","IGP Côtes catalanes L'Audacieux","France","Roussillion","Molin Agly","IGP Côtes catalanes","2016","","Vro","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"200","IGP Côtes catalanes L'Intense","France","Roussillion","Molin Agly","IGP Côtes catalanes","2016","","VB","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"201","IGP Côtes catalanes L'Espiègle","France","Roussillion","Molin Agly","IGP Côtes catalanes","2014","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"202","IGP Côtes catalanes Du Nord Au Sud","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"203","IGP Côtes catalanes Bram Fam","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"204","IGP Côtes catalanes Belle de Cougoumeille","France","Roussillion","Molin Agly","IGP Côtes catalanes","2015","","VR","VT","75","","","","","Rou","Agly","ccatalanes","","","","","","",""
"205","IGP Côtes catalanes La Réserve","France","Roussillion","Molin Agly","IGP Côtes catalanes","2016","","VB","VT","50","","","","","Rou","Agly","ccatalanes","","","","","","",""
"211","Rully premier cru Mont Palais","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2014","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"212","Rully premier cru Cloux","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2015","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"213","Rully premier cru Rabource","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2015","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"214","Rully premier cru Préaux","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2014","","VR","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"215","Rully premier cru Mont Palais","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2015","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"216","Rully premier cru Préaux","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2015","","VR","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"217","Rully premier cru Mont Palais","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2016","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"218","Rully","France","Bourgogne","Domaine Jaeger Defaix","#NUM!","2017","","VR","VT","75","","","","","Bour","Defaix","Rully","","","","","","",""
"219","Rully premier cru Préaux","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2017","","VR","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"220","Rully premier cru Mont Palais","France","Bourgogne","Domaine Jaeger Defaix","Rully premier cru ","2017","","VB","VT","75","","","","","Bour","Defaix","Rully 1er","","","","","","",""
"231","Mercurey 1er cru Les Combins","France","Bourgogne","Domaine Theulot Juillot","Mercurey","2015","","VR","VT","75","","","","","Bour","Theulot","Mercurey","","","","","","",""
"232","Cremant de Bourgogne","France","Bourgogne","Domaine Theulot Juillot","Cremant de Bourgogne","2014","","VB","VM","75","","","","","Bour","Theulot","CremantB","","","","","","",""
"233","Mercurey 1er cru Les Combins","France","Bourgogne","Domaine Theulot Juillot","Mercurey","2016","","VR","VT","75","","","","","Bour","Theulot","Mercurey","","","","","","",""
"251","Bourgogne Aligoté","France","Bourgogne","Domaine Perraud","Bourgogne","2015","","VB","VT","75","","","","","Bour","Perraud","Bourg","","","","","","",""
"252","Macon Villages ""Le Loup""","France","Bourgogne","Domaine Perraud","Macon","2015","","VB","VT","75","","","","","Bour","Perraud","Macon","","","","","","",""
"253","Macon La Roche Vineuse","France","Bourgogne","Domaine Perraud","Macon","2014","","VB","VT","75","","","","","Bour","Perraud","Macon","","","","","","",""
"254","Bourgogne Rouge","France","Bourgogne","Domaine Perraud","Bourgogne","2016","","VR","VT","75","","","","","Bour","Perraud","Bourg","","","","","","",""
"255","Bourgogne Rouge ""Les Forêts""","France","Bourgogne","Domaine Perraud","Bourgogne","2015","","VR","VT","75","","","","","Bour","Perraud","Bourg","","","","","","",""
"256","Crémant de Bourgogne","France","Bourgogne","Domaine Perraud","Cremant de Bourgogne","","","VB","VM","75","","","","","Bour","Perraud","CremantB","","","","","","",""
"257","Bourgogne Aligoté","France","Bourgogne","Domaine Perraud","Bourgogne","2016","","VB","VT","75","","","","","Bour","Perraud","Bourg","","","","","","",""
"258","Bourgogne Aligoté","France","Bourgogne","Domaine Perraud","Bourgogne","2017","","VB","VT","75","","","","","Bour","Perraud","Bourg","","","","","","",""
"259","Macon Villages ""Le Loup""","France","Bourgogne","Domaine Perraud","Macon","2017","","VB","VT","75","","","","","Bour","Perraud","Macon","","","","","","",""
"260","Saint Véran","France","Bourgogne","Domaine Perraud","Macon","2017","","VB","VT","75","","","","","Bour","Perraud","Macon","","","","","","",""
"271","Pouilly Fuissé ""Les Scéllés""","France","Bourgogne","Jacques & Nathalie Saumaize","Pouilly Fuissé","2015","","VB","VT","75","","","","","Bour","Saumaize","P. Fuissé","","","","","","",""
"272","Pouilly Fuissé ""Sur La Roche""","France","Bourgogne","Jacques & Nathalie Saumaize","Pouilly Fuissé","2015","","VB","VT","75","","","","","Bour","Saumaize","P. Fuissé","","","","","","",""
"273","Pouilly Fuissé ""Les Creuzettes""","France","Bourgogne","Jacques & Nathalie Saumaize","Pouilly Fuissé","2015","","VB","VT","75","","","","","Bour","Saumaize","P. Fuissé","","","","","","",""
"274","Pouilly Fuissé ""Les Courtelongs""","France","Bourgogne","Jacques & Nathalie Saumaize","Pouilly Fuissé","2015","","VB","VT","75","","","","","Bour","Saumaize","P. Fuissé","","","","","","",""
"275","Saint Véran ""En Crèches""","France","Bourgogne","Jacques & Nathalie Saumaize","Saint Véran","2016","","VB","VT","75","","","","","Bour","Saumaize","St Véran","","","","","","",""
"291","Chénas","France","Beaujolais","Domaine Céline et Nicolas Hirsch","Chénas","2016","","VR","VT","75","","","","","Beau","Hirsch","Chénas","","","","","","",""
"292","Chénas ""Les Brureaux""","France","Beaujolais","Domaine Céline et Nicolas Hirsch","Chénas","2015","","VR","VT","75","","","","","Beau","Hirsch","Chénas","","","","","","",""
"293","Rosé ""Gris Midi""","France","Beaujolais","Domaine Céline et Nicolas Hirsch","Chénas","","","Vro","VT","75","","","","","Beau","Hirsch","Chénas","","","","","","",""
"311","Moulin à vent - cuvée Tradition","France","Beaujolais","Maison Le Nid","Moulin à vent","2015","","VR","VT","75","","","","","Beau","Nid","Moulin","","","","","","",""
"312","Moulin à vent - La Rochelle","France","Beaujolais","Maison Le Nid","Moulin à vent","2014","","VR","VT","75","","","","","Beau","Nid","Moulin","","","","","","",""
"331","IGP Pays d'Oc - Clos Rogé","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2014","","VR","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"332","IGP Pays d'Oc - Aréni","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2016","","VR","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"333","IGP Pays d'Oc - Passion","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2016","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"334","IGP Pays d'Oc - Anthus","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2016","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"335","IGP Pays d'Oc - Passion de Blanc","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2017","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"336","IGP Pays d'Oc - Anthus","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2017","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"337","IGP Pays d'Oc - Clos Rogé","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2015","","VR","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"338","IGP Pays d'Oc - Les Combes Cabernet Sauvignon","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2016","","VR","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"339","IGP Pays d'Oc - Anthus","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2018","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"340","IGP Pays d'Oc - Clos Rogé","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2016","","VR","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"341","IGP Pays d'Oc - Passion de Blanc","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2018","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"342","IGP Pays d'Oc - Le Faillet Viognier","France","Languedoc","Domaine Grand Chemin","IGP Pays d'Oc","2018","","VB","VT","75","","","","","Lang","Chemin","Oc","","","","","","",""
"351","Champagne Sélection","France","Champagne","Domaine Cuillier","Champagne","","","VB","VM","75","","","","","Cha","Cuillier","Champ","","","","","","",""
"352","Champagne Cuvée Bleue","France","Champagne","Domaine Cuillier","Champagne","","","VB","VM","75","","","","1jIDj65AJ7nlsfkNM9gQu0hvYT8jcmZde","Cha","Cuillier","Champ","","","","","","",""
"353","Champagne Perpétuel (Sélection)","France","Champagne","Domaine Cuillier","Champagne","","","VB","VM","75","","","","","Cha","Cuillier","Champ","","","","","","",""
"354","Champagne Thanétien (Cuvée Bleue)","France","Champagne","Domaine Cuillier","Champagne","","","VB","VM","75","","","","","Cha","Cuillier","Champ","","","","","","",""
"371","Chant d'Eole Brut Blanc de Blancs","Belgique","Wallonie","Chant d'Eole","Vin Mousseux","","","VB","VM","75","","","","","Wal","Eole","VM","","","","","","",""
"391","Côtes de Provence - L'accent","France","Provence","Clos de l'Ours","Provence","2016","","Vro","VT","75","","","","","Prov","Ours","Prov","","","","","","",""
"392","Côtes de Provence - Polaire","France","Provence","Clos de l'Ours","Provence","2017","","Vro","VT","75","","","","","Prov","Ours","Prov","","","","","","",""
"393","Côtes de Provence - Le Chemin","France","Provence","Clos de l'Ours","Provence","2015","","VR","VT","75","","","","","Prov","Ours","Prov","","","","","","",""
"501","Château Peychaud - Bordeaux supérieur","France","Bordeaux","Château Peychaud","Bordeaux Supérieur","2015","","VR","VT","75","","","","","Bord","Peychaud","BordSup","","","","","","",""
"502","Château Peychaud - Bordeaux supérieur, cuvée spéciale","France","Bordeaux","Château Peychaud","Bordeaux Supérieur","2014","","VR","VT","75","","","","","Bord","Peychaud","BordSup","","","","","","",""
"503","Château Peychaud - Bordeaux ""Un air d'été""","France","Bordeaux","Château Peychaud","Bordeaux Supérieur","2017","","Vro","VT","75","","","","","Bord","Peychaud","BordSup","","","","","","",""
"504","Château Peychaud - Bordeaux ""Le Sec""","France","Bordeaux","Château Peychaud","Bordeaux Supérieur","2016","","VB","VT","75","","","","","Bord","Peychaud","BordSup","","","","","","",""
"551","Château Micalet - Haut Médoc","France","Bordeaux","Château Micalet","Haut-Médoc","2015","","VR","VT","75","","","","","Bord","Micalet","Haut-Médoc","","","","","","",""
"552","Château Micalet - Haut Médoc","France","Bordeaux","Château Micalet","Haut-Médoc","2016","","VR","VT","75","","","","","Bord","Micalet","Haut-Médoc","","","","","","",""
"601","Madiran Tradition Domaine","France","Sud-Ouest","Domaine du Moulié","Madiran","2015","","VR","VT","75","","","","","SudO","Moulie","Madiran","","","","","","",""
"602","Madiran Cuvée Chiffre","France","Sud-Ouest","Domaine du Moulié","Madiran","2015","","VR","VT","75","","","","","SudO","Moulie","Madiran","","","","","","",""
"603","Pacherenc du Vic Bilh, Cuvée L","France","Sud-Ouest","Domaine du Moulié","Pacherenc du Vic-Bilh","2015","","VB","VT","75","","","","","SudO","Moulie","Pacherenc","","","","","","",""
"604","Pacherenc du Vic Bilh Sec L'insolite","France","Sud-Ouest","Domaine du Moulié","Pacherenc du Vic-Bilh","2016","","VB","VT","75","","","","","SudO","Moulie","Pacherenc","","","","","","",""
"9999","","","","","","","","","","","","","","","","","","","","","","","",""
"146","Gypse YYYYYYY","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VB","VT","75","","","","","Lang","Borie","Minervois","1","","","","","",""
"150","Minervois La Livinière La Féline - Magnum","France","Languedoc","Domaine Borie de Maurel","Minervois","2014","","VR","VT","150","","","","","Lang","Borie","Minervois","2","","","","","",""
"142","La Belle Aude","France","Languedoc","Domaine Borie de Maurel","Minervois","2016","","VB","VT","75","","","","","Lang","Borie","Minervois","3","","","","","",""
"154","Le Vin du sorcier","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VR","VT","75","","","","","Lang","Borie","Minervois","4","x","","","","",""
"152","La Belle Aude","France","Languedoc","Domaine Borie de Maurel","Minervois","2017","","VB","VT","75","","","","","Lang","Borie","Minervois","5","","","","","",""
"158","Le Vin du sorcier","France","Languedoc","Domaine Borie de Maurel","Minervois","2018","","VR","VT","75","","","","","Lang","Borie","Minervois","6","x","","","","",""
"161","Minervois Esprit Automne","France","Languedoc","Domaine Borie de Maurel","Minervois","2018","","VR","VT","75","","","","","Lang","Borie","Minervois","7","","","","","",""